B::PrintfTrace.List_MESSAGE
_____record_|message
-0000050496 |
-0000050470 |{"timestamp":84626972,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2491263,"df":25000000,"acc_t":2491263,"acc_f":25000000,"perf_info":{"cycles":2589669133,"instr":2340757336,"l1d_access":980010320,
-0000050056 |"l1d_refill":790043,"l2d_refill":767916}}
-0000049990 |{"timestamp":87435117,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2808087,"df":25000000,"acc_t":5299350,"acc_f":50000000,"perf_info":{"cycles":2919007354,"instr":2414437751,"l1d_access":1005825293
-0000049562 |,"l1d_refill":1173783,"l2d_refill":565894}}
-0000049488 |{"timestamp":90224559,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2789396,"df":25000000,"acc_t":8088746,"acc_f":75000000,"perf_info":{"cycles":2899579383,"instr":2414437500,"l1d_access":1005825229
-0000049052 |,"l1d_refill":1166723,"l2d_refill":287127}}
-0000048978 |{"timestamp":92984353,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2759750,"df":25000000,"acc_t":10848496,"acc_f":100000000,"perf_info":{"cycles":2868760271,"instr":2414437575,"l1d_access":10058251
-0000048543 |44,"l1d_refill":1183390,"l2d_refill":129439}}
-0000048466 |{"timestamp":95688973,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2704579,"df":25000000,"acc_t":13553075,"acc_f":125000000,"perf_info":{"cycles":2811410334,"instr":2414437297,"l1d_access":10058252
-0000048035 |52,"l1d_refill":1176660,"l2d_refill":79278}}
-0000047958 |{"timestamp":98005169,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":0,"dt":2316163,"df":25000000,"acc_t":15869238,"acc_f":150000000,"perf_info":{"cycles":2407650668,"instr":2414437934,"l1d_access":1005825479,
-0000047527 |"l1d_refill":1160866,"l2d_refill":337}}
-0000047462 |{"timestamp":100704842,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1023,"dt":2699663,"df":25000000,"acc_t":18568901,"acc_f":175000000,"perf_info":{"cycles":2806299686,"instr":2414437580,"l1d_access":1005825
-0000047027 |311,"l1d_refill":1164652,"l2d_refill":1126029}}
-0000046950 |{"timestamp":103517946,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1022,"dt":2813069,"df":25000000,"acc_t":21381970,"acc_f":200000000,"perf_info":{"cycles":2924186726,"instr":2414437906,"l1d_access":1005825
-0000046511 |464,"l1d_refill":1190324,"l2d_refill":567681}}
-0000046436 |{"timestamp":106304807,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1020,"dt":2786820,"df":25000000,"acc_t":24168790,"acc_f":225000000,"perf_info":{"cycles":2896900419,"instr":2414437202,"l1d_access":1005825
-0000046022 |182,"l1d_refill":1166917,"l2d_refill":285810}}
-0000045921 |{"timestamp":109064174,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1016,"dt":2759326,"df":25000000,"acc_t":26928116,"acc_f":250000000,"perf_info":{"cycles":2868320463,"instr":2414437931,"l1d_access":1005825
-0000045507 |473,"l1d_refill":1167246,"l2d_refill":128700}}
-0000045406 |{"timestamp":111767467,"fuel":25000000,"run_idx":0,"refuel_idx":10,"intruder_break":false,"intruder_set_mask":1008,"dt":2703256,"df":25000000,"acc_t":29631372,"acc_f":275000000,"perf_info":{"cycles":2810035583,"instr":2414437587,"l1d_access":100582
-0000044993 |5316,"l1d_refill":1168775,"l2d_refill":80954}}
-0000044914 |{"timestamp":114081976,"fuel":25000000,"run_idx":0,"refuel_idx":11,"intruder_break":false,"intruder_set_mask":0,"dt":2314470,"df":25000000,"acc_t":31945842,"acc_f":300000000,"perf_info":{"cycles":2405891704,"instr":2414437911,"l1d_access":100582546
-0000044486 |7,"l1d_refill":1159543,"l2d_refill":329}}
-0000044419 |{"timestamp":116780185,"fuel":25000000,"run_idx":0,"refuel_idx":12,"intruder_break":false,"intruder_set_mask":1023,"dt":2698198,"df":25000000,"acc_t":34644040,"acc_f":325000000,"perf_info":{"cycles":2804777606,"instr":2414437512,"l1d_access":100582
-0000043983 |5311,"l1d_refill":1173751,"l2d_refill":1124965}}
-0000043906 |{"timestamp":119585414,"fuel":25000000,"run_idx":0,"refuel_idx":13,"intruder_break":false,"intruder_set_mask":1022,"dt":2805194,"df":25000000,"acc_t":37449234,"acc_f":350000000,"perf_info":{"cycles":2915999992,"instr":2414437355,"l1d_access":100582
-0000043470 |5078,"l1d_refill":1172693,"l2d_refill":570908}}
-0000043389 |{"timestamp":122374299,"fuel":25000000,"run_idx":0,"refuel_idx":14,"intruder_break":false,"intruder_set_mask":1020,"dt":2788842,"df":25000000,"acc_t":40238076,"acc_f":375000000,"perf_info":{"cycles":2899001391,"instr":2414437632,"l1d_access":100582
-0000042953 |5362,"l1d_refill":1173035,"l2d_refill":289936}}
-0000042873 |{"timestamp":125133443,"fuel":25000000,"run_idx":0,"refuel_idx":15,"intruder_break":false,"intruder_set_mask":1016,"dt":2759107,"df":25000000,"acc_t":42997183,"acc_f":400000000,"perf_info":{"cycles":2868092892,"instr":2414437935,"l1d_access":100582
-0000042437 |5479,"l1d_refill":1170814,"l2d_refill":158653}}
-0000042356 |{"timestamp":127835592,"fuel":25000000,"run_idx":0,"refuel_idx":16,"intruder_break":false,"intruder_set_mask":1008,"dt":2702113,"df":25000000,"acc_t":45699296,"acc_f":425000000,"perf_info":{"cycles":2808847249,"instr":2414437208,"l1d_access":100582
-0000041924 |5019,"l1d_refill":1170974,"l2d_refill":63083}}
-0000041846 |{"timestamp":130151574,"fuel":25000000,"run_idx":0,"refuel_idx":17,"intruder_break":false,"intruder_set_mask":0,"dt":2315948,"df":25000000,"acc_t":48015244,"acc_f":450000000,"perf_info":{"cycles":2407428610,"instr":2414437148,"l1d_access":100582511
-0000041414 |3,"l1d_refill":1158579,"l2d_refill":346}}
-0000041343 |{"timestamp":132855391,"fuel":25000000,"run_idx":0,"refuel_idx":18,"intruder_break":false,"intruder_set_mask":1023,"dt":2703806,"df":25000000,"acc_t":50719050,"acc_f":475000000,"perf_info":{"cycles":2810607446,"instr":2414437952,"l1d_access":100582
-0000040912 |5252,"l1d_refill":1176203,"l2d_refill":1130503}}
-0000040834 |{"timestamp":135664083,"fuel":25000000,"run_idx":0,"refuel_idx":19,"intruder_break":false,"intruder_set_mask":1022,"dt":2808658,"df":25000000,"acc_t":53527708,"acc_f":500000000,"perf_info":{"cycles":2919601371,"instr":2414437248,"l1d_access":100582
-0000040416 |5228,"l1d_refill":1176086,"l2d_refill":574912}}
-0000040317 |{"timestamp":138452942,"fuel":25000000,"run_idx":0,"refuel_idx":20,"intruder_break":false,"intruder_set_mask":1020,"dt":2788815,"df":25000000,"acc_t":56316523,"acc_f":525000000,"perf_info":{"cycles":2898974568,"instr":2414437722,"l1d_access":100582
-0000039899 |5266,"l1d_refill":1168717,"l2d_refill":286080}}
-0000039801 |{"timestamp":141218916,"fuel":25000000,"run_idx":0,"refuel_idx":21,"intruder_break":false,"intruder_set_mask":1016,"dt":2765930,"df":25000000,"acc_t":59082453,"acc_f":550000000,"perf_info":{"cycles":2875184462,"instr":2414437373,"l1d_access":100582
-0000039383 |5172,"l1d_refill":1181989,"l2d_refill":160464}}
-0000039306 |{"timestamp":143922231,"fuel":25000000,"run_idx":0,"refuel_idx":22,"intruder_break":false,"intruder_set_mask":1008,"dt":2703275,"df":25000000,"acc_t":61785728,"acc_f":575000000,"perf_info":{"cycles":2810055453,"instr":2414437982,"l1d_access":100582
-0000038879 |5481,"l1d_refill":1173328,"l2d_refill":63488}}
-0000038799 |{"timestamp":146233403,"fuel":25000000,"run_idx":0,"refuel_idx":23,"intruder_break":false,"intruder_set_mask":0,"dt":2311136,"df":25000000,"acc_t":64096864,"acc_f":600000000,"perf_info":{"cycles":2402426687,"instr":2414437482,"l1d_access":100582527
-0000038368 |8,"l1d_refill":1158731,"l2d_refill":360}}
-0000038296 |{"timestamp":148935896,"fuel":25000000,"run_idx":0,"refuel_idx":24,"intruder_break":false,"intruder_set_mask":1023,"dt":2702482,"df":25000000,"acc_t":66799346,"acc_f":625000000,"perf_info":{"cycles":2809230512,"instr":2414437720,"l1d_access":100582
-0000037865 |5416,"l1d_refill":1176463,"l2d_refill":1128499}}
-0000037778 |{"timestamp":151744520,"fuel":25000000,"run_idx":0,"refuel_idx":25,"intruder_break":false,"intruder_set_mask":1022,"dt":2808587,"df":25000000,"acc_t":69607933,"acc_f":650000000,"perf_info":{"cycles":2919526543,"instr":2414437470,"l1d_access":100582
-0000037343 |5200,"l1d_refill":1174790,"l2d_refill":567830}}
-0000037267 |{"timestamp":154535865,"fuel":25000000,"run_idx":0,"refuel_idx":26,"intruder_break":false,"intruder_set_mask":1020,"dt":2791300,"df":25000000,"acc_t":72399233,"acc_f":675000000,"perf_info":{"cycles":2901557833,"instr":2414437665,"l1d_access":100582
-0000036828 |5223,"l1d_refill":1173127,"l2d_refill":292898}}
-0000036751 |{"timestamp":157296534,"fuel":25000000,"run_idx":0,"refuel_idx":27,"intruder_break":false,"intruder_set_mask":1016,"dt":2760627,"df":25000000,"acc_t":75159860,"acc_f":700000000,"perf_info":{"cycles":2869671937,"instr":2414437507,"l1d_access":100582
-0000036315 |5307,"l1d_refill":1168640,"l2d_refill":155066}}
-0000036235 |{"timestamp":160000682,"fuel":25000000,"run_idx":0,"refuel_idx":28,"intruder_break":false,"intruder_set_mask":1008,"dt":2704110,"df":25000000,"acc_t":77863970,"acc_f":725000000,"perf_info":{"cycles":2810922961,"instr":2414437735,"l1d_access":100582
-0000035799 |5288,"l1d_refill":1177111,"l2d_refill":73209}}
-0000035720 |{"timestamp":162318580,"fuel":25000000,"run_idx":0,"refuel_idx":29,"intruder_break":false,"intruder_set_mask":0,"dt":2317859,"df":25000000,"acc_t":80181829,"acc_f":750000000,"perf_info":{"cycles":2409413977,"instr":2414437619,"l1d_access":100582534
-0000035284 |7,"l1d_refill":1157145,"l2d_refill":343}}
-0000035213 |{"timestamp":165025181,"fuel":25000000,"run_idx":0,"refuel_idx":30,"intruder_break":false,"intruder_set_mask":1023,"dt":2706591,"df":25000000,"acc_t":82888420,"acc_f":775000000,"perf_info":{"cycles":2813501559,"instr":2414437686,"l1d_access":100582
-0000034803 |5257,"l1d_refill":1181380,"l2d_refill":1129982}}
-0000034699 |{"timestamp":167835608,"fuel":25000000,"run_idx":0,"refuel_idx":31,"intruder_break":false,"intruder_set_mask":1022,"dt":2810392,"df":25000000,"acc_t":85698812,"acc_f":800000000,"perf_info":{"cycles":2921402551,"instr":2414437331,"l1d_access":100582
-0000034281 |5282,"l1d_refill":1184614,"l2d_refill":570254}}
-0000034180 |{"timestamp":170630340,"fuel":25000000,"run_idx":0,"refuel_idx":32,"intruder_break":false,"intruder_set_mask":1020,"dt":2794690,"df":25000000,"acc_t":88493502,"acc_f":825000000,"perf_info":{"cycles":2905081168,"instr":2414437552,"l1d_access":100582
-0000033766 |5351,"l1d_refill":1182077,"l2d_refill":285520}}
-0000033688 |{"timestamp":173382752,"fuel":25000000,"run_idx":0,"refuel_idx":33,"intruder_break":false,"intruder_set_mask":1016,"dt":2752372,"df":25000000,"acc_t":91245874,"acc_f":850000000,"perf_info":{"cycles":2861091643,"instr":2414437585,"l1d_access":100582
-0000033258 |5240,"l1d_refill":1169995,"l2d_refill":127522}}
-0000033180 |{"timestamp":176083849,"fuel":25000000,"run_idx":0,"refuel_idx":34,"intruder_break":false,"intruder_set_mask":1008,"dt":2701056,"df":25000000,"acc_t":93946930,"acc_f":875000000,"perf_info":{"cycles":2807748532,"instr":2414437535,"l1d_access":100582
-0000032745 |5331,"l1d_refill":1173406,"l2d_refill":80201}}
-0000032669 |{"timestamp":178398385,"fuel":25000000,"run_idx":0,"refuel_idx":35,"intruder_break":false,"intruder_set_mask":0,"dt":2314502,"df":25000000,"acc_t":96261432,"acc_f":900000000,"perf_info":{"cycles":2405924877,"instr":2414437622,"l1d_access":100582516
-0000032234 |6,"l1d_refill":1165878,"l2d_refill":341}}
-0000032167 |{"timestamp":181097938,"fuel":25000000,"run_idx":0,"refuel_idx":36,"intruder_break":false,"intruder_set_mask":1023,"dt":2699543,"df":25000000,"acc_t":98960975,"acc_f":925000000,"perf_info":{"cycles":2806175644,"instr":2414437500,"l1d_access":100582
-0000031732 |5310,"l1d_refill":1170630,"l2d_refill":1124257}}
-0000031649 |{"timestamp":183906332,"fuel":25000000,"run_idx":0,"refuel_idx":37,"intruder_break":false,"intruder_set_mask":1022,"dt":2808357,"df":25000000,"acc_t":101769332,"acc_f":950000000,"perf_info":{"cycles":2919287125,"instr":2414437838,"l1d_access":10058
-0000031214 |25312,"l1d_refill":1173636,"l2d_refill":572994}}
-0000031135 |{"timestamp":186697652,"fuel":25000000,"run_idx":0,"refuel_idx":38,"intruder_break":false,"intruder_set_mask":1020,"dt":2791275,"df":25000000,"acc_t":104560607,"acc_f":975000000,"perf_info":{"cycles":2901531676,"instr":2414437242,"l1d_access":10058
-0000030700 |25037,"l1d_refill":1172585,"l2d_refill":285183}}
-0000030614 |{"timestamp":189460834,"fuel":25000000,"run_idx":0,"refuel_idx":39,"intruder_break":false,"intruder_set_mask":1016,"dt":2763139,"df":25000000,"acc_t":107323746,"acc_f":1000000000,"perf_info":{"cycles":2872284075,"instr":2414437726,"l1d_access":1005
-0000030179 |825283,"l1d_refill":1184122,"l2d_refill":127071}}
-0000030094 |{"timestamp":192165844,"fuel":25000000,"run_idx":0,"refuel_idx":40,"intruder_break":false,"intruder_set_mask":1008,"dt":2704969,"df":25000000,"acc_t":110028715,"acc_f":1025000000,"perf_info":{"cycles":2811816048,"instr":2414437234,"l1d_access":1005
-0000029663 |825199,"l1d_refill":1175446,"l2d_refill":80026}}
-0000029580 |{"timestamp":194480366,"fuel":25000000,"run_idx":0,"refuel_idx":41,"intruder_break":false,"intruder_set_mask":0,"dt":2314488,"df":25000000,"acc_t":112343203,"acc_f":1050000000,"perf_info":{"cycles":2405911025,"instr":2414437819,"l1d_access":1005825
-0000029149 |308,"l1d_refill":1163807,"l2d_refill":341}}
-0000029074 |{"timestamp":197182694,"fuel":25000000,"run_idx":0,"refuel_idx":42,"intruder_break":false,"intruder_set_mask":1023,"dt":2702317,"df":25000000,"acc_t":115045520,"acc_f":1075000000,"perf_info":{"cycles":2809059538,"instr":2414437470,"l1d_access":1005
-0000028665 |825281,"l1d_refill":1171317,"l2d_refill":1125562}}
-0000028553 |{"timestamp":199991762,"fuel":25000000,"run_idx":0,"refuel_idx":43,"intruder_break":false,"intruder_set_mask":1022,"dt":2809031,"df":25000000,"acc_t":117854551,"acc_f":1100000000,"perf_info":{"cycles":2919988111,"instr":2414437540,"l1d_access":1005
-0000028144 |825236,"l1d_refill":1177208,"l2d_refill":573278}}
-0000028033 |{"timestamp":202783198,"fuel":25000000,"run_idx":0,"refuel_idx":44,"intruder_break":false,"intruder_set_mask":1020,"dt":2791394,"df":25000000,"acc_t":120645945,"acc_f":1125000000,"perf_info":{"cycles":2901655166,"instr":2414437383,"l1d_access":1005
-0000027620 |825179,"l1d_refill":1182435,"l2d_refill":297591}}
-0000027540 |{"timestamp":205541399,"fuel":25000000,"run_idx":0,"refuel_idx":45,"intruder_break":false,"intruder_set_mask":1016,"dt":2758158,"df":25000000,"acc_t":123404103,"acc_f":1150000000,"perf_info":{"cycles":2867106751,"instr":2414437724,"l1d_access":1005
-0000027112 |825200,"l1d_refill":1174912,"l2d_refill":154931}}
-0000027029 |{"timestamp":208242620,"fuel":25000000,"run_idx":0,"refuel_idx":46,"intruder_break":false,"intruder_set_mask":1008,"dt":2701180,"df":25000000,"acc_t":126105283,"acc_f":1175000000,"perf_info":{"cycles":2807877540,"instr":2414437044,"l1d_access":1005
-0000026593 |824855,"l1d_refill":1176550,"l2d_refill":66822}}
-0000026515 |{"timestamp":210555358,"fuel":25000000,"run_idx":0,"refuel_idx":47,"intruder_break":false,"intruder_set_mask":0,"dt":2312702,"df":25000000,"acc_t":128417985,"acc_f":1200000000,"perf_info":{"cycles":2404053866,"instr":2414437681,"l1d_access":1005825
-0000026079 |267,"l1d_refill":1166807,"l2d_refill":323}}
-0000026005 |{"timestamp":213262144,"fuel":25000000,"run_idx":0,"refuel_idx":48,"intruder_break":false,"intruder_set_mask":1023,"dt":2706775,"df":25000000,"acc_t":131124760,"acc_f":1225000000,"perf_info":{"cycles":2813693773,"instr":2414437288,"l1d_access":1005
-0000025573 |825053,"l1d_refill":1181417,"l2d_refill":1127379}}
-0000025488 |{"timestamp":216073237,"fuel":25000000,"run_idx":0,"refuel_idx":49,"intruder_break":false,"intruder_set_mask":1022,"dt":2811056,"df":25000000,"acc_t":133935816,"acc_f":1250000000,"perf_info":{"cycles":2922094722,"instr":2414437475,"l1d_access":1005
-0000025052 |825206,"l1d_refill":1181496,"l2d_refill":565892}}
-0000024969 |{"timestamp":218862247,"fuel":25000000,"run_idx":0,"refuel_idx":50,"intruder_break":false,"intruder_set_mask":1020,"dt":2788965,"df":25000000,"acc_t":136724781,"acc_f":1275000000,"perf_info":{"cycles":2899130387,"instr":2414437704,"l1d_access":1005
-0000024533 |825273,"l1d_refill":1178559,"l2d_refill":287740}}
-0000024449 |{"timestamp":221620380,"fuel":25000000,"run_idx":0,"refuel_idx":51,"intruder_break":false,"intruder_set_mask":1016,"dt":2758089,"df":25000000,"acc_t":139482870,"acc_f":1300000000,"perf_info":{"cycles":2867034331,"instr":2414437167,"l1d_access":1005
-0000024017 |825118,"l1d_refill":1167832,"l2d_refill":159482}}
-0000023930 |{"timestamp":224321928,"fuel":25000000,"run_idx":0,"refuel_idx":52,"intruder_break":false,"intruder_set_mask":1008,"dt":2701510,"df":25000000,"acc_t":142184380,"acc_f":1325000000,"perf_info":{"cycles":2808220977,"instr":2414437487,"l1d_access":1005
-0000023498 |825212,"l1d_refill":1171059,"l2d_refill":63538}}
-0000023412 |{"timestamp":226635632,"fuel":25000000,"run_idx":0,"refuel_idx":53,"intruder_break":false,"intruder_set_mask":0,"dt":2313669,"df":25000000,"acc_t":144498049,"acc_f":1350000000,"perf_info":{"cycles":2405058756,"instr":2414437530,"l1d_access":1005825
-0000022980 |260,"l1d_refill":1164436,"l2d_refill":356}}
-0000022910 |{"timestamp":229335345,"fuel":25000000,"run_idx":0,"refuel_idx":54,"intruder_break":false,"intruder_set_mask":1023,"dt":2699703,"df":25000000,"acc_t":147197752,"acc_f":1375000000,"perf_info":{"cycles":2806341659,"instr":2414437936,"l1d_access":1005
-0000022495 |825479,"l1d_refill":1179251,"l2d_refill":1134334}}
-0000022393 |{"timestamp":232138259,"fuel":25000000,"run_idx":0,"refuel_idx":55,"intruder_break":false,"intruder_set_mask":1022,"dt":2802879,"df":25000000,"acc_t":150000631,"acc_f":1400000000,"perf_info":{"cycles":2913593160,"instr":2414437452,"l1d_access":1005
-0000021974 |825250,"l1d_refill":1169839,"l2d_refill":562788}}
-0000021874 |{"timestamp":234926064,"fuel":25000000,"run_idx":0,"refuel_idx":56,"intruder_break":false,"intruder_set_mask":1020,"dt":2787761,"df":25000000,"acc_t":152788392,"acc_f":1425000000,"perf_info":{"cycles":2897878822,"instr":2414437641,"l1d_access":1005
-0000021455 |825200,"l1d_refill":1172863,"l2d_refill":286915}}
-0000021375 |{"timestamp":237686114,"fuel":25000000,"run_idx":0,"refuel_idx":57,"intruder_break":false,"intruder_set_mask":1016,"dt":2760007,"df":25000000,"acc_t":155548399,"acc_f":1450000000,"perf_info":{"cycles":2869028445,"instr":2414437570,"l1d_access":1005
-0000020949 |825299,"l1d_refill":1175028,"l2d_refill":160170}}
-0000020864 |{"timestamp":240389359,"fuel":25000000,"run_idx":0,"refuel_idx":58,"intruder_break":false,"intruder_set_mask":1008,"dt":2703208,"df":25000000,"acc_t":158251607,"acc_f":1475000000,"perf_info":{"cycles":2809984736,"instr":2414437885,"l1d_access":1005
-0000020429 |825460,"l1d_refill":1173234,"l2d_refill":64233}}
-0000020346 |{"timestamp":242703426,"fuel":25000000,"run_idx":0,"refuel_idx":59,"intruder_break":false,"intruder_set_mask":0,"dt":2314031,"df":25000000,"acc_t":160565638,"acc_f":1500000000,"perf_info":{"cycles":2405435697,"instr":2414437536,"l1d_access":1005825
-0000019911 |313,"l1d_refill":1160385,"l2d_refill":347}}
-0000019836 |{"timestamp":245411540,"fuel":25000000,"run_idx":0,"refuel_idx":60,"intruder_break":false,"intruder_set_mask":1023,"dt":2708103,"df":25000000,"acc_t":163273741,"acc_f":1525000000,"perf_info":{"cycles":2815074601,"instr":2414437487,"l1d_access":1005
-0000019406 |825212,"l1d_refill":1184781,"l2d_refill":1132005}}
-0000019315 |{"timestamp":248217024,"fuel":25000000,"run_idx":0,"refuel_idx":61,"intruder_break":false,"intruder_set_mask":1022,"dt":2805447,"df":25000000,"acc_t":166079188,"acc_f":1550000000,"perf_info":{"cycles":2916263598,"instr":2414437517,"l1d_access":1005
-0000018880 |825247,"l1d_refill":1173775,"l2d_refill":573507}}
-0000018799 |{"timestamp":251006953,"fuel":25000000,"run_idx":0,"refuel_idx":62,"intruder_break":false,"intruder_set_mask":1020,"dt":2789882,"df":25000000,"acc_t":168869070,"acc_f":1575000000,"perf_info":{"cycles":2900083654,"instr":2414437935,"l1d_access":1005
-0000018360 |825479,"l1d_refill":1174235,"l2d_refill":292752}}
-0000018276 |{"timestamp":253769347,"fuel":25000000,"run_idx":0,"refuel_idx":63,"intruder_break":false,"intruder_set_mask":1016,"dt":2762349,"df":25000000,"acc_t":171631419,"acc_f":1600000000,"perf_info":{"cycles":2871462691,"instr":2414437297,"l1d_access":1005
-0000017842 |825264,"l1d_refill":1179750,"l2d_refill":128069}}
-0000017756 |{"timestamp":256473546,"fuel":25000000,"run_idx":0,"refuel_idx":64,"intruder_break":false,"intruder_set_mask":1008,"dt":2704162,"df":25000000,"acc_t":174335581,"acc_f":1625000000,"perf_info":{"cycles":2810977004,"instr":2414437751,"l1d_access":1005
-0000017322 |825294,"l1d_refill":1175807,"l2d_refill":79475}}
-0000017239 |{"timestamp":258792575,"fuel":25000000,"run_idx":0,"refuel_idx":65,"intruder_break":false,"intruder_set_mask":0,"dt":2318995,"df":25000000,"acc_t":176654576,"acc_f":1650000000,"perf_info":{"cycles":2410594749,"instr":2414437471,"l1d_access":1005825
-0000016808 |200,"l1d_refill":1164736,"l2d_refill":348}}
-0000016733 |{"timestamp":261489310,"fuel":25000000,"run_idx":0,"refuel_idx":66,"intruder_break":false,"intruder_set_mask":1023,"dt":2696725,"df":25000000,"acc_t":179351301,"acc_f":1675000000,"perf_info":{"cycles":2803246332,"instr":2414437506,"l1d_access":1005
-0000016324 |825318,"l1d_refill":1169431,"l2d_refill":1125013}}
-0000016216 |{"timestamp":264297480,"fuel":25000000,"run_idx":0,"refuel_idx":67,"intruder_break":false,"intruder_set_mask":1022,"dt":2808133,"df":25000000,"acc_t":182159434,"acc_f":1700000000,"perf_info":{"cycles":2919055609,"instr":2414437545,"l1d_access":1005
-0000015803 |825132,"l1d_refill":1177605,"l2d_refill":574358}}
