B::PrintfTrace.List_MESSAGE
_____record_|message
-0000041760 |
-0000041734 |{"timestamp":19523310,"fuel":null,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324911,"df":null,"acc_t":6324911,"acc_f":null,"perf_info":{"cycles":6574746156,"instr":2420120669,"l1d_access":805830681,"l1d_refill"
-0000041320 |:255653833,"l2d_refill":5093038}}
-0000041267 |{"timestamp":25608020,"fuel":null,"run_idx":1,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084690,"df":null,"acc_t":6084690,"acc_f":null,"perf_info":{"cycles":6325035292,"instr":2420120663,"l1d_access":805830678,"l1d_refill"
-0000040839 |:255496571,"l2d_refill":2642063}}
-0000040781 |{"timestamp":31610636,"fuel":null,"run_idx":2,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6002605,"df":null,"acc_t":6002605,"acc_f":null,"perf_info":{"cycles":6239708000,"instr":2420120663,"l1d_access":805830677,"l1d_refill"
-0000040350 |:255401456,"l2d_refill":1414133}}
-0000040295 |{"timestamp":37640030,"fuel":null,"run_idx":3,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6029383,"df":null,"acc_t":6029383,"acc_f":null,"perf_info":{"cycles":6267543575,"instr":2420120663,"l1d_access":805830677,"l1d_refill"
-0000039860 |:255362946,"l2d_refill":915998}}
-0000039807 |{"timestamp":43739254,"fuel":null,"run_idx":4,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6099214,"df":null,"acc_t":6099214,"acc_f":null,"perf_info":{"cycles":6340132578,"instr":2420120663,"l1d_access":805830677,"l1d_refill"
-0000039372 |:255350000,"l2d_refill":608971}}
-0000039319 |{"timestamp":50064039,"fuel":null,"run_idx":5,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6324775,"df":null,"acc_t":6324775,"acc_f":null,"perf_info":{"cycles":6574603926,"instr":2420120663,"l1d_access":805830677,"l1d_refill"
-0000038883 |:255645586,"l2d_refill":5094341}}
-0000038826 |{"timestamp":56148242,"fuel":null,"run_idx":6,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084192,"df":null,"acc_t":6084192,"acc_f":null,"perf_info":{"cycles":6324517991,"instr":2420120663,"l1d_access":805830677,"l1d_refill"
-0000038416 |:255496603,"l2d_refill":2636580}}
-0000038340 |{"timestamp":62150577,"fuel":null,"run_idx":7,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6002324,"df":null,"acc_t":6002324,"acc_f":null,"perf_info":{"cycles":6239416130,"instr":2420120663,"l1d_access":805830677,"l1d_refill"
-0000037926 |:255404124,"l2d_refill":1413502}}
-0000037872 |{"timestamp":68178597,"fuel":null,"run_idx":8,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028009,"df":null,"acc_t":6028009,"acc_f":null,"perf_info":{"cycles":6266115935,"instr":2420120663,"l1d_access":805830677,"l1d_refill"
-0000037444 |:255276208,"l2d_refill":915517}}
-0000037388 |{"timestamp":74277064,"fuel":null,"run_idx":9,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1008,"dt":6098456,"df":null,"acc_t":6098456,"acc_f":null,"perf_info":{"cycles":6339345862,"instr":2420120663,"l1d_access":805830677,"l1d_refill"
-0000036956 |:255310340,"l2d_refill":606786}}
-0000036904 |{"timestamp":80600948,"fuel":null,"run_idx":10,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":6323873,"df":null,"acc_t":6323873,"acc_f":null,"perf_info":{"cycles":6573666256,"instr":2420120663,"l1d_access":805830677,"l1d_refill
-0000036469 |":255609665,"l2d_refill":5092685}}
-0000036408 |{"timestamp":86685568,"fuel":null,"run_idx":11,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1022,"dt":6084609,"df":null,"acc_t":6084609,"acc_f":null,"perf_info":{"cycles":6324951993,"instr":2420120663,"l1d_access":805830677,"l1d_refill
-0000035977 |":255524569,"l2d_refill":2638064}}
-0000035921 |{"timestamp":92688895,"fuel":null,"run_idx":12,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1020,"dt":6003316,"df":null,"acc_t":6003316,"acc_f":null,"perf_info":{"cycles":6240446937,"instr":2420120663,"l1d_access":805830677,"l1d_refill
-0000035486 |":255449878,"l2d_refill":1415344}}
-0000035430 |{"timestamp":98717026,"fuel":null,"run_idx":13,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1016,"dt":6028120,"df":null,"acc_t":6028120,"acc_f":null,"perf_info":{"cycles":6266231385,"instr":2420120663,"l1d_access":805830677,"l1d_refill
-0000035016 |":255287324,"l2d_refill":914562}}
