B::PrintfTrace.List_MESSAGE
_____record_|message
-0000064608 |
-0000064582 |{"timestamp":95991503,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2097827,"df":25000000,"acc_t":2097827,"acc_f":25000000,"perf_info":{"cycles":2180692871,"instr":2192142017,"l1d_access":927935511,
-0000064168 |"l1d_refill":39664,"l2d_refill":37580}}
-0000064106 |{"timestamp":98164311,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2172787,"df":25000000,"acc_t":4270614,"acc_f":50000000,"perf_info":{"cycles":2258611990,"instr":2244634730,"l1d_access":946465281,
-0000063677 |"l1d_refill":313418,"l2d_refill":179208}}
-0000063611 |{"timestamp":100544939,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2380613,"df":25000000,"acc_t":6651227,"acc_f":75000000,"perf_info":{"cycles":2474647399,"instr":2414659391,"l1d_access":100648435
-0000063176 |4,"l1d_refill":1215969,"l2d_refill":329832}}
-0000063103 |{"timestamp":102909115,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2364163,"df":25000000,"acc_t":9015390,"acc_f":100000000,"perf_info":{"cycles":2457548112,"instr":2414659404,"l1d_access":10064843
-0000062668 |38,"l1d_refill":1266125,"l2d_refill":151876}}
-0000062590 |{"timestamp":105262681,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2353553,"df":25000000,"acc_t":11368943,"acc_f":125000000,"perf_info":{"cycles":2446518259,"instr":2414659549,"l1d_access":1006484
-0000062159 |409,"l1d_refill":1237305,"l2d_refill":72386}}
-0000062081 |{"timestamp":107609337,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":0,"dt":2346643,"df":25000000,"acc_t":13715586,"acc_f":150000000,"perf_info":{"cycles":2439336493,"instr":2414659459,"l1d_access":1006484368
-0000061650 |,"l1d_refill":1272215,"l2d_refill":9222}}
-0000061582 |{"timestamp":110085731,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1023,"dt":2476381,"df":25000000,"acc_t":16191967,"acc_f":175000000,"perf_info":{"cycles":2574198462,"instr":2414659184,"l1d_access":1006484
-0000061147 |290,"l1d_refill":1240746,"l2d_refill":1174912}}
-0000061070 |{"timestamp":112496424,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1022,"dt":2410680,"df":25000000,"acc_t":18602647,"acc_f":200000000,"perf_info":{"cycles":2505901784,"instr":2414659140,"l1d_access":1006484
-0000060635 |274,"l1d_refill":1239004,"l2d_refill":600406}}
-0000060560 |{"timestamp":114875218,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1020,"dt":2378781,"df":25000000,"acc_t":20981428,"acc_f":225000000,"perf_info":{"cycles":2472743529,"instr":2414659489,"l1d_access":1006484
-0000060146 |381,"l1d_refill":1236432,"l2d_refill":335136}}
