B::PrintfTrace.List_MESSAGE
_____record_|message
-0000050784 |
-0000050758 |{"timestamp":171272681,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2463617,"df":25000000,"acc_t":2463617,"acc_f":25000000,"perf_info":{"cycles":2560930854,"instr":2340756663,"l1d_access":980009647
-0000050344 |,"l1d_refill":779270,"l2d_refill":774172}}
-0000050276 |{"timestamp":173926828,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2654108,"df":25000000,"acc_t":5117725,"acc_f":50000000,"perf_info":{"cycles":2758945933,"instr":2414437076,"l1d_access":100582462
-0000049849 |1,"l1d_refill":1168123,"l2d_refill":572511}}
-0000049777 |{"timestamp":176510309,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2583449,"df":25000000,"acc_t":7701174,"acc_f":75000000,"perf_info":{"cycles":2685496235,"instr":2414436793,"l1d_access":100582452
-0000049341 |4,"l1d_refill":1168617,"l2d_refill":293096}}
-0000049270 |{"timestamp":179039280,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2528944,"df":25000000,"acc_t":10230118,"acc_f":100000000,"perf_info":{"cycles":2628837414,"instr":2414437031,"l1d_access":1005824
-0000048835 |600,"l1d_refill":1174531,"l2d_refill":130362}}
-0000048759 |{"timestamp":181514420,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2475116,"df":25000000,"acc_t":12705234,"acc_f":125000000,"perf_info":{"cycles":2572884279,"instr":2414436490,"l1d_access":1005824
-0000048324 |445,"l1d_refill":1164929,"l2d_refill":81399}}
-0000048246 |{"timestamp":183825569,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":0,"dt":2311128,"df":25000000,"acc_t":15016362,"acc_f":150000000,"perf_info":{"cycles":2402418459,"instr":2414437080,"l1d_access":1005824624
-0000047815 |,"l1d_refill":1161545,"l2d_refill":363}}
-0000047744 |{"timestamp":186478636,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1023,"dt":2653056,"df":25000000,"acc_t":17669418,"acc_f":175000000,"perf_info":{"cycles":2757852531,"instr":2414436793,"l1d_access":1005824
-0000047314 |524,"l1d_refill":1173761,"l2d_refill":1137462}}
-0000047237 |{"timestamp":189131815,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1022,"dt":2653157,"df":25000000,"acc_t":20322575,"acc_f":200000000,"perf_info":{"cycles":2757957359,"instr":2414437052,"l1d_access":1005824
-0000046802 |609,"l1d_refill":1170419,"l2d_refill":573819}}
-0000046726 |{"timestamp":191719005,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1020,"dt":2587167,"df":25000000,"acc_t":22909742,"acc_f":225000000,"perf_info":{"cycles":2689360432,"instr":2414436445,"l1d_access":1005824
