B::PrintfTrace.List_MESSAGE
_____record_|message
-0000050496 |
-0000050470 |{"timestamp":62993788,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2492214,"df":25000000,"acc_t":2492214,"acc_f":25000000,"perf_info":{"cycles":2590657395,"instr":2340757336,"l1d_access":980010314,
-0000050056 |"l1d_refill":783452,"l2d_refill":762885}}
-0000049990 |{"timestamp":65794723,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2800878,"df":25000000,"acc_t":5293092,"acc_f":50000000,"perf_info":{"cycles":2911514683,"instr":2414437931,"l1d_access":1005825475
-0000049562 |,"l1d_refill":1162281,"l2d_refill":564564}}
-0000049488 |{"timestamp":68576588,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2781820,"df":25000000,"acc_t":8074912,"acc_f":75000000,"perf_info":{"cycles":2891702589,"instr":2414437499,"l1d_access":1005825229
-0000049052 |,"l1d_refill":1168586,"l2d_refill":284464}}
-0000048978 |{"timestamp":71325198,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2748571,"df":25000000,"acc_t":10823483,"acc_f":100000000,"perf_info":{"cycles":2857140884,"instr":2414437885,"l1d_access":10058254
-0000048543 |53,"l1d_refill":1163210,"l2d_refill":127786}}
-0000048466 |{"timestamp":74025348,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2700112,"df":25000000,"acc_t":13523595,"acc_f":125000000,"perf_info":{"cycles":2806767050,"instr":2414437221,"l1d_access":10058251
-0000048035 |75,"l1d_refill":1166066,"l2d_refill":80026}}
-0000047958 |{"timestamp":76341485,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":0,"dt":2316102,"df":25000000,"acc_t":15839697,"acc_f":150000000,"perf_info":{"cycles":2407588159,"instr":2414437752,"l1d_access":1005825296,
-0000047527 |"l1d_refill":1156556,"l2d_refill":345}}
-0000047462 |{"timestamp":79040330,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1023,"dt":2698834,"df":25000000,"acc_t":18538531,"acc_f":175000000,"perf_info":{"cycles":2805438296,"instr":2414437577,"l1d_access":10058253
-0000047027 |08,"l1d_refill":1163272,"l2d_refill":1124267}}
-0000046951 |{"timestamp":81842988,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1022,"dt":2802625,"df":25000000,"acc_t":21341156,"acc_f":200000000,"perf_info":{"cycles":2913328715,"instr":2414437724,"l1d_access":10058252
