B::PrintfTrace.List_MESSAGE
_____record_|message
-0000050784 |
-0000050758 |{"timestamp":62738833,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2497847,"df":25000000,"acc_t":2497847,"acc_f":25000000,"perf_info":{"cycles":2596512607,"instr":2340757004,"l1d_access":980009985,
-0000050344 |"l1d_refill":780841,"l2d_refill":766546}}
-0000050278 |{"timestamp":65559790,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2820901,"df":25000000,"acc_t":5318748,"acc_f":50000000,"perf_info":{"cycles":2932328169,"instr":2414437751,"l1d_access":1005825293
-0000049850 |,"l1d_refill":1176633,"l2d_refill":566477}}
-0000049776 |{"timestamp":68358693,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2798854,"df":25000000,"acc_t":8117602,"acc_f":75000000,"perf_info":{"cycles":2909409462,"instr":2414437498,"l1d_access":1005825229
-0000049340 |,"l1d_refill":1169012,"l2d_refill":288111}}
-0000049266 |{"timestamp":71122459,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2763724,"df":25000000,"acc_t":10881326,"acc_f":100000000,"perf_info":{"cycles":2872891831,"instr":2414437674,"l1d_access":10058252
-0000048831 |42,"l1d_refill":1163930,"l2d_refill":127280}}
-0000048754 |{"timestamp":73837307,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2714807,"df":25000000,"acc_t":13596133,"acc_f":125000000,"perf_info":{"cycles":2822043123,"instr":2414437296,"l1d_access":10058252
-0000048323 |52,"l1d_refill":1167381,"l2d_refill":79651}}
-0000048246 |{"timestamp":76458265,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":992,"dt":2620922,"df":25000000,"acc_t":16217055,"acc_f":150000000,"perf_info":{"cycles":2724448774,"instr":2414437933,"l1d_access":100582547
-0000047815 |8,"l1d_refill":1171073,"l2d_refill":32135}}
-0000047744 |{"timestamp":78975578,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":960,"dt":2517283,"df":25000000,"acc_t":18734338,"acc_f":175000000,"perf_info":{"cycles":2616715443,"instr":2414437313,"l1d_access":100582504
-0000047309 |4,"l1d_refill":1166874,"l2d_refill":20688}}
-0000047238 |{"timestamp":81392962,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":896,"dt":2417357,"df":25000000,"acc_t":21151695,"acc_f":200000000,"perf_info":{"cycles":2512843524,"instr":2414437724,"l1d_access":100582528
-0000046803 |1,"l1d_refill":1163813,"l2d_refill":7933}}
-0000046734 |{"timestamp":83754586,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":768,"dt":2361598,"df":25000000,"acc_t":23513293,"acc_f":225000000,"perf_info":{"cycles":2454881466,"instr":2414437115,"l1d_access":100582509
-0000046320 |5,"l1d_refill":1167028,"l2d_refill":5038}}
