B::PrintfTrace.List_MESSAGE
_____record_|message
-0000050688 |
-0000050662 |{"timestamp":81361017,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2305825,"df":25000000,"acc_t":2305825,"acc_f":25000000,"perf_info":{"cycles":2396906346,"instr":2316195505,"l1d_access":971736921,
-0000050248 |"l1d_refill":705591,"l2d_refill":644396}}
-0000050182 |{"timestamp":83771660,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2410622,"df":25000000,"acc_t":4716447,"acc_f":50000000,"perf_info":{"cycles":2505842141,"instr":2414436789,"l1d_access":1006420695
-0000049754 |,"l1d_refill":1242556,"l2d_refill":577884}}
-0000049684 |{"timestamp":86150140,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2378466,"df":25000000,"acc_t":7094913,"acc_f":75000000,"perf_info":{"cycles":2472416187,"instr":2414437068,"l1d_access":1006420791
-0000049248 |,"l1d_refill":1236613,"l2d_refill":282056}}
-0000049178 |{"timestamp":88515034,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2364881,"df":25000000,"acc_t":9459794,"acc_f":100000000,"perf_info":{"cycles":2458294441,"instr":2414436423,"l1d_access":100642058
-0000048743 |4,"l1d_refill":1234028,"l2d_refill":159322}}
-0000048667 |{"timestamp":90863929,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2348884,"df":25000000,"acc_t":11808678,"acc_f":125000000,"perf_info":{"cycles":2441664351,"instr":2414437050,"l1d_access":10064207
-0000048236 |80,"l1d_refill":1239180,"l2d_refill":63102}}
-0000048159 |{"timestamp":93208774,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":0,"dt":2344834,"df":25000000,"acc_t":14153512,"acc_f":150000000,"perf_info":{"cycles":2437455591,"instr":2414436789,"l1d_access":1006420695,
-0000047728 |"l1d_refill":1242911,"l2d_refill":390}}
-0000047664 |{"timestamp":95680120,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1023,"dt":2471336,"df":25000000,"acc_t":16624848,"acc_f":175000000,"perf_info":{"cycles":2568953725,"instr":2414437065,"l1d_access":10064207
-0000047229 |83,"l1d_refill":1225887,"l2d_refill":1124685}}
-0000047154 |{"timestamp":98087783,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1022,"dt":2407650,"df":25000000,"acc_t":19032498,"acc_f":200000000,"perf_info":{"cycles":2502752156,"instr":2414436665,"l1d_access":10064206
-0000046740 |56,"l1d_refill":1232245,"l2d_refill":578448}}
-0000046644 |{"timestamp":100463215,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1020,"dt":2375420,"df":25000000,"acc_t":21407918,"acc_f":225000000,"perf_info":{"cycles":2469249303,"instr":2414437068,"l1d_access":1006420
-0000046230 |790,"l1d_refill":1235367,"l2d_refill":288515}}
-0000046133 |{"timestamp":102823248,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1016,"dt":2360020,"df":25000000,"acc_t":23767938,"acc_f":250000000,"perf_info":{"cycles":2453241295,"instr":2414436789,"l1d_access":1006420
-0000045720 |695,"l1d_refill":1236879,"l2d_refill":139650}}
