B::PrintfTrace.List_MESSAGE
_____record_|message
-0000044736 |
-0000044710 |{"timestamp":112479787,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2291108,"df":25000000,"acc_t":2291108,"acc_f":25000000,"perf_info":{"cycles":2381607370,"instr":2316195537,"l1d_access":971736935
-0000044296 |,"l1d_refill":706761,"l2d_refill":649197}}
-0000044228 |{"timestamp":114886537,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2406729,"df":25000000,"acc_t":4697837,"acc_f":50000000,"perf_info":{"cycles":2501794285,"instr":2414436794,"l1d_access":100642069
-0000043801 |5,"l1d_refill":1238090,"l2d_refill":582969}}
-0000043729 |{"timestamp":117259441,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2372890,"df":25000000,"acc_t":7070727,"acc_f":75000000,"perf_info":{"cycles":2466620053,"instr":2414437070,"l1d_access":100642079
-0000043293 |2,"l1d_refill":1229243,"l2d_refill":282663}}
-0000043222 |{"timestamp":119613869,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2354416,"df":25000000,"acc_t":9425143,"acc_f":100000000,"perf_info":{"cycles":2447415678,"instr":2414436422,"l1d_access":10064205
-0000042787 |84,"l1d_refill":1226059,"l2d_refill":158228}}
-0000042708 |{"timestamp":121962302,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2348421,"df":25000000,"acc_t":11773564,"acc_f":125000000,"perf_info":{"cycles":2441183489,"instr":2414437050,"l1d_access":1006420
-0000042277 |780,"l1d_refill":1242808,"l2d_refill":63305}}
-0000042200 |{"timestamp":124431597,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":1023,"dt":2469284,"df":25000000,"acc_t":14242848,"acc_f":150000000,"perf_info":{"cycles":2566820478,"instr":2414436788,"l1d_access":1006420
-0000041769 |695,"l1d_refill":1234680,"l2d_refill":1132368}}
-0000041687 |{"timestamp":126839297,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1022,"dt":2407687,"df":25000000,"acc_t":16650535,"acc_f":175000000,"perf_info":{"cycles":2502790722,"instr":2414437067,"l1d_access":1006420
-0000041256 |785,"l1d_refill":1231202,"l2d_refill":577782}}
-0000041176 |{"timestamp":129210320,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1020,"dt":2371010,"df":25000000,"acc_t":19021545,"acc_f":200000000,"perf_info":{"cycles":2464665082,"instr":2414436664,"l1d_access":1006420
-0000040745 |656,"l1d_refill":1237806,"l2d_refill":293436}}
-0000040670 |{"timestamp":131567563,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1016,"dt":2357231,"df":25000000,"acc_t":21378776,"acc_f":225000000,"perf_info":{"cycles":2450341467,"instr":2414437069,"l1d_access":1006420
-0000040256 |790,"l1d_refill":1236641,"l2d_refill":144926}}
-0000040159 |{"timestamp":133915798,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1008,"dt":2348223,"df":25000000,"acc_t":23726999,"acc_f":250000000,"perf_info":{"cycles":2440978300,"instr":2414436788,"l1d_access":1006420
-0000039745 |695,"l1d_refill":1237452,"l2d_refill":69893}}
