B::PrintfTrace.List_MESSAGE
_____record_|message
-0000050784 |
-0000050758 |{"timestamp":96276641,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2484950,"df":25000000,"acc_t":2484950,"acc_f":25000000,"perf_info":{"cycles":2583107182,"instr":2340757003,"l1d_access":980009988,
-0000050344 |"l1d_refill":788175,"l2d_refill":774471}}
-0000050278 |{"timestamp":98937298,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2660616,"df":25000000,"acc_t":5145566,"acc_f":50000000,"perf_info":{"cycles":2765710987,"instr":2414437748,"l1d_access":1005825293
-0000049850 |,"l1d_refill":1158268,"l2d_refill":561944}}
-0000049780 |{"timestamp":101531229,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2593905,"df":25000000,"acc_t":7739471,"acc_f":75000000,"perf_info":{"cycles":2696366125,"instr":2414437616,"l1d_access":100582534
-0000049344 |7,"l1d_refill":1165710,"l2d_refill":285233}}
-0000049273 |{"timestamp":104066801,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2535549,"df":25000000,"acc_t":10275020,"acc_f":100000000,"perf_info":{"cycles":2635703589,"instr":2414437703,"l1d_access":1005825
-0000048838 |271,"l1d_refill":1162849,"l2d_refill":129474}}
-0000048758 |{"timestamp":106555577,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2488754,"df":25000000,"acc_t":12763774,"acc_f":125000000,"perf_info":{"cycles":2587060395,"instr":2414437296,"l1d_access":1005825
-0000048327 |251,"l1d_refill":1174072,"l2d_refill":80161}}
-0000048249 |{"timestamp":108883341,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":0,"dt":2327745,"df":25000000,"acc_t":15091519,"acc_f":150000000,"perf_info":{"cycles":2419691324,"instr":2414437752,"l1d_access":1005825296
-0000047818 |,"l1d_refill":1154094,"l2d_refill":343}}
-0000047752 |{"timestamp":111555149,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1023,"dt":2671797,"df":25000000,"acc_t":17763316,"acc_f":175000000,"perf_info":{"cycles":2777333627,"instr":2414437543,"l1d_access":1005825
-0000047317 |274,"l1d_refill":1165036,"l2d_refill":1130183}}
-0000047240 |{"timestamp":114221069,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1022,"dt":2665900,"df":25000000,"acc_t":20429216,"acc_f":200000000,"perf_info":{"cycles":2771204072,"instr":2414437906,"l1d_access":1005825
-0000046805 |464,"l1d_refill":1169473,"l2d_refill":567428}}
