B::PrintfTrace.List_MESSAGE
_____record_|message
-0000050688 |
-0000050662 |{"timestamp":132889176,"fuel":25000000,"run_idx":0,"refuel_idx":0,"intruder_break":false,"intruder_set_mask":1023,"dt":2358183,"df":25000000,"acc_t":2358183,"acc_f":25000000,"perf_info":{"cycles":2451331579,"instr":2340757004,"l1d_access":980009987
-0000050248 |,"l1d_refill":794928,"l2d_refill":752614}}
-0000050180 |{"timestamp":135306498,"fuel":25000000,"run_idx":0,"refuel_idx":1,"intruder_break":false,"intruder_set_mask":1022,"dt":2417300,"df":25000000,"acc_t":4775483,"acc_f":50000000,"perf_info":{"cycles":2512783820,"instr":2414437748,"l1d_access":100582529
-0000049753 |0,"l1d_refill":1167319,"l2d_refill":558309}}
-0000049681 |{"timestamp":137696569,"fuel":25000000,"run_idx":0,"refuel_idx":2,"intruder_break":false,"intruder_set_mask":1020,"dt":2390058,"df":25000000,"acc_t":7165541,"acc_f":75000000,"perf_info":{"cycles":2484465084,"instr":2414437288,"l1d_access":100582501
-0000049245 |5,"l1d_refill":1163359,"l2d_refill":284424}}
-0000049174 |{"timestamp":140069198,"fuel":25000000,"run_idx":0,"refuel_idx":3,"intruder_break":false,"intruder_set_mask":1016,"dt":2372618,"df":25000000,"acc_t":9538159,"acc_f":100000000,"perf_info":{"cycles":2466336027,"instr":2414437369,"l1d_access":10058249
-0000048739 |36,"l1d_refill":1155931,"l2d_refill":127869}}
-0000048660 |{"timestamp":142435648,"fuel":25000000,"run_idx":0,"refuel_idx":4,"intruder_break":false,"intruder_set_mask":1008,"dt":2366439,"df":25000000,"acc_t":11904598,"acc_f":125000000,"perf_info":{"cycles":2459914244,"instr":2414437178,"l1d_access":1005825
-0000048229 |130,"l1d_refill":1161728,"l2d_refill":79378}}
-0000048152 |{"timestamp":144790820,"fuel":25000000,"run_idx":0,"refuel_idx":5,"intruder_break":false,"intruder_set_mask":0,"dt":2355161,"df":25000000,"acc_t":14259759,"acc_f":150000000,"perf_info":{"cycles":2448189866,"instr":2414437419,"l1d_access":1005824961
-0000047721 |,"l1d_refill":1158193,"l2d_refill":298}}
-0000047655 |{"timestamp":147267054,"fuel":25000000,"run_idx":0,"refuel_idx":6,"intruder_break":false,"intruder_set_mask":1023,"dt":2476223,"df":25000000,"acc_t":16735982,"acc_f":175000000,"perf_info":{"cycles":2574034364,"instr":2414437213,"l1d_access":1005824
-0000047220 |941,"l1d_refill":1170411,"l2d_refill":1092291}}
-0000047142 |{"timestamp":149688785,"fuel":25000000,"run_idx":0,"refuel_idx":7,"intruder_break":false,"intruder_set_mask":1022,"dt":2421718,"df":25000000,"acc_t":19157700,"acc_f":200000000,"perf_info":{"cycles":2517376731,"instr":2414437658,"l1d_access":1005825
-0000046707 |214,"l1d_refill":1167329,"l2d_refill":558952}}
-0000046631 |{"timestamp":152070468,"fuel":25000000,"run_idx":0,"refuel_idx":8,"intruder_break":false,"intruder_set_mask":1020,"dt":2381670,"df":25000000,"acc_t":21539370,"acc_f":225000000,"perf_info":{"cycles":2475745959,"instr":2414436871,"l1d_access":1005824
-0000046218 |849,"l1d_refill":1173071,"l2d_refill":282831}}
-0000046120 |{"timestamp":154431976,"fuel":25000000,"run_idx":0,"refuel_idx":9,"intruder_break":false,"intruder_set_mask":1016,"dt":2361497,"df":25000000,"acc_t":23900867,"acc_f":250000000,"perf_info":{"cycles":2454776179,"instr":2414437415,"l1d_access":1005824
-0000045707 |955,"l1d_refill":1159032,"l2d_refill":128126}}
